id,project_name,repo_name,language,version_tag,repo_url,version_start_date,version_end_date,i1_robustness,i2_scalability,i3_usability,i4_effectiveness,i5_corrections,i6_improvements,i7_security,i8_testing_process,i9_coverage,i10_license_type,i11_dual_licensing,i12_commercial_resources,i13_commercial_training,i14_industry_adoption,i15_ngo_support,i16_corporate_support,i17_donations,i18_installability,i19_configurability,i20_self_contained,i21_resource_utilization,i22_complexity,i23_modularity,i24_instability,i25_cohesion,i26_governance_model,i27_project_road_map,i28_code_of_conduct,i29_coding_standards,i30_documentation_standards,i31_devs_attracted,i32_devs_active,i33_nof_open_issues,i34_open_vs_closed_issues,i35_documendation,i36_localization_process,i37_issue_tracking,i38_user_guide,g1_architecture,g2_maintenability,g3_security_testing,g4_license,g5_market,g6_support,g7_initialization,g8_dependencies,g9_reuse,g10_dev_process_governance,g11_developer_base,g12_user_base,d1_source_code,d2_business_legal,d3_integration_reuse,d4_social,analysis_complete,auto_expert_value
1,WP Gutenberg,WordPress/gutenberg,PHP,0.1,https://github.com/WordPress/gutenberg,2017-06-16,2017-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,WP Gutenberg,WordPress/gutenberg,PHP,0.2,https://github.com/WordPress/gutenberg,2017-06-23,2017-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,WP Gutenberg,WordPress/gutenberg,PHP,0.3,https://github.com/WordPress/gutenberg,2017-06-30,2017-07-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,WP Gutenberg,WordPress/gutenberg,PHP,0.4,https://github.com/WordPress/gutenberg,2017-07-08,2017-07-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,WP Gutenberg,WordPress/gutenberg,PHP,0.5,https://github.com/WordPress/gutenberg,2017-07-14,2017-07-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,WP Gutenberg,WordPress/gutenberg,PHP,0.6,https://github.com/WordPress/gutenberg,2017-07-28,2017-08-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,WP Gutenberg,WordPress/gutenberg,PHP,0.7,https://github.com/WordPress/gutenberg,2017-08-04,2017-08-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,WP Gutenberg,WordPress/gutenberg,PHP,0.8,https://github.com/WordPress/gutenberg,2017-08-11,2017-08-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,WP Gutenberg,WordPress/gutenberg,PHP,0.9,https://github.com/WordPress/gutenberg,2017-08-18,2017-08-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,WP Gutenberg,WordPress/gutenberg,PHP,1,https://github.com/WordPress/gutenberg,2017-08-29,2017-09-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,WP Gutenberg,WordPress/gutenberg,PHP,1.1,https://github.com/WordPress/gutenberg,2017-09-05,2017-09-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,WP Gutenberg,WordPress/gutenberg,PHP,1.2,https://github.com/WordPress/gutenberg,2017-09-27,2017-10-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,WP Gutenberg,WordPress/gutenberg,PHP,1.3,https://github.com/WordPress/gutenberg,2017-10-04,2017-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,WP Gutenberg,WordPress/gutenberg,PHP,1.4,https://github.com/WordPress/gutenberg,2017-10-10,2017-10-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,WP Gutenberg,WordPress/gutenberg,PHP,1.5,https://github.com/WordPress/gutenberg,2017-10-24,2017-10-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,WP Gutenberg,WordPress/gutenberg,PHP,1.6,https://github.com/WordPress/gutenberg,2017-10-31,2017-11-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,WP Gutenberg,WordPress/gutenberg,PHP,1.7,https://github.com/WordPress/gutenberg,2017-11-15,2017-11-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,WP Gutenberg,WordPress/gutenberg,PHP,1.8,https://github.com/WordPress/gutenberg,2017-11-21,2017-12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,WP Gutenberg,WordPress/gutenberg,PHP,1.9,https://github.com/WordPress/gutenberg,2017-12-11,2018-01-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,WP Gutenberg,WordPress/gutenberg,PHP,2,https://github.com/WordPress/gutenberg,2018-01-12,2018-01-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,WP Gutenberg,WordPress/gutenberg,PHP,2.1,https://github.com/WordPress/gutenberg,2018-01-25,2018-02-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,WP Gutenberg,WordPress/gutenberg,PHP,2.2,https://github.com/WordPress/gutenberg,2018-02-16,2018-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,WP Gutenberg,WordPress/gutenberg,PHP,2.3,https://github.com/WordPress/gutenberg,2018-03-02,2018-03-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,WP Gutenberg,WordPress/gutenberg,PHP,2.4,https://github.com/WordPress/gutenberg,2018-03-14,2018-03-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,WP Gutenberg,WordPress/gutenberg,PHP,2.5,https://github.com/WordPress/gutenberg,2018-03-28,2018-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,WP Gutenberg,WordPress/gutenberg,PHP,2.6,https://github.com/WordPress/gutenberg,2018-04-05,2018-04-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,WP Gutenberg,WordPress/gutenberg,PHP,2.7,https://github.com/WordPress/gutenberg,2018-04-18,2018-05-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,WP Gutenberg,WordPress/gutenberg,PHP,2.8,https://github.com/WordPress/gutenberg,2018-05-03,2018-05-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,WP Gutenberg,WordPress/gutenberg,PHP,2.9,https://github.com/WordPress/gutenberg,2018-05-18,2018-06-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,WP Gutenberg,WordPress/gutenberg,PHP,3,https://github.com/WordPress/gutenberg,2018-06-04,2018-06-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,WP Gutenberg,WordPress/gutenberg,PHP,3.1,https://github.com/WordPress/gutenberg,2018-06-21,2018-07-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,WP Gutenberg,WordPress/gutenberg,PHP,3.2,https://github.com/WordPress/gutenberg,2018-07-06,2018-07-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,WP Gutenberg,WordPress/gutenberg,PHP,3.3,https://github.com/WordPress/gutenberg,2018-07-20,2018-07-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,WP Gutenberg,WordPress/gutenberg,PHP,3.4,https://github.com/WordPress/gutenberg,2018-07-31,2018-08-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,WP Gutenberg,WordPress/gutenberg,PHP,3.5,https://github.com/WordPress/gutenberg,2018-08-15,2018-08-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,WP Gutenberg,WordPress/gutenberg,PHP,3.6,https://github.com/WordPress/gutenberg,2018-08-17,2018-08-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,WP Gutenberg,WordPress/gutenberg,PHP,3.7,https://github.com/WordPress/gutenberg,2018-08-31,2018-09-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,WP Gutenberg,WordPress/gutenberg,PHP,3.8,https://github.com/WordPress/gutenberg,2018-09-12,2018-09-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,WP Gutenberg,WordPress/gutenberg,PHP,3.9,https://github.com/WordPress/gutenberg,2018-09-21,2018-10-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,WP Gutenberg,WordPress/gutenberg,PHP,4,https://github.com/WordPress/gutenberg,2018-10-17,2018-10-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,WP Gutenberg,WordPress/gutenberg,PHP,4.1,https://github.com/WordPress/gutenberg,2018-10-24,2018-11-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,WP Gutenberg,WordPress/gutenberg,PHP,4.2,https://github.com/WordPress/gutenberg,2018-11-06,2018-11-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,WP Gutenberg,WordPress/gutenberg,PHP,4.3,https://github.com/WordPress/gutenberg,2018-11-12,2018-11-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,WP Gutenberg,WordPress/gutenberg,PHP,4.4,https://github.com/WordPress/gutenberg,2018-11-15,2018-11-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,WP Gutenberg,WordPress/gutenberg,PHP,4.5,https://github.com/WordPress/gutenberg,2018-11-20,2018-11-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,WP Gutenberg,WordPress/gutenberg,PHP,4.6,https://github.com/WordPress/gutenberg,2018-11-30,2018-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,WP Gutenberg,WordPress/gutenberg,PHP,4.7,https://github.com/WordPress/gutenberg,2018-12-12,2018-12-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,WP Gutenberg,WordPress/gutenberg,PHP,4.8,https://github.com/WordPress/gutenberg,2018-12-28,2019-01-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,WP Gutenberg,WordPress/gutenberg,PHP,4.9,https://github.com/WordPress/gutenberg,2019-01-23,2019-02-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,WP Gutenberg,WordPress/gutenberg,PHP,5,https://github.com/WordPress/gutenberg,2019-02-06,2019-02-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,WP Gutenberg,WordPress/gutenberg,PHP,5.1,https://github.com/WordPress/gutenberg,2019-02-20,2019-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,WP Gutenberg,WordPress/gutenberg,PHP,5.2,https://github.com/WordPress/gutenberg,2019-03-06,2019-03-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,WP Gutenberg,WordPress/gutenberg,PHP,5.3,https://github.com/WordPress/gutenberg,2019-03-20,2019-04-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,WP Gutenberg,WordPress/gutenberg,PHP,5.4,https://github.com/WordPress/gutenberg,2019-04-03,2019-04-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,WP Gutenberg,WordPress/gutenberg,PHP,5.5,https://github.com/WordPress/gutenberg,2019-04-17,2019-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,WP Gutenberg,WordPress/gutenberg,PHP,5.6,https://github.com/WordPress/gutenberg,2019-05-01,2019-05-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,WP Gutenberg,WordPress/gutenberg,PHP,5.7,https://github.com/WordPress/gutenberg,2019-05-15,2019-05-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,WP Gutenberg,WordPress/gutenberg,PHP,5.8,https://github.com/WordPress/gutenberg,2019-05-29,2019-06-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,WP Gutenberg,WordPress/gutenberg,PHP,5.9,https://github.com/WordPress/gutenberg,2019-06-12,2019-06-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,WP Gutenberg,WordPress/gutenberg,PHP,6,https://github.com/WordPress/gutenberg,2019-06-26,2019-07-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,WP Gutenberg,WordPress/gutenberg,PHP,6.1,https://github.com/WordPress/gutenberg,2019-07-10,2019-07-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,WP Gutenberg,WordPress/gutenberg,PHP,6.2,https://github.com/WordPress/gutenberg,2019-07-31,2019-08-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,WP Gutenberg,WordPress/gutenberg,PHP,6.3,https://github.com/WordPress/gutenberg,2019-08-14,2019-08-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,WP Gutenberg,WordPress/gutenberg,PHP,6.4,https://github.com/WordPress/gutenberg,2019-08-28,2019-09-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,WP Gutenberg,WordPress/gutenberg,PHP,6.5,https://github.com/WordPress/gutenberg,2019-09-18,2019-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,WP Gutenberg,WordPress/gutenberg,PHP,6.6,https://github.com/WordPress/gutenberg,2019-10-02,2019-10-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,WP Gutenberg,WordPress/gutenberg,PHP,6.7,https://github.com/WordPress/gutenberg,2019-10-16,2019-10-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,WP Gutenberg,WordPress/gutenberg,PHP,6.8,https://github.com/WordPress/gutenberg,2019-10-30,2019-11-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,WP Gutenberg,WordPress/gutenberg,PHP,6.9,https://github.com/WordPress/gutenberg,2019-11-13,2019-11-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,WP Gutenberg,WordPress/gutenberg,PHP,7,https://github.com/WordPress/gutenberg,2019-11-27,2019-12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,WP Gutenberg,WordPress/gutenberg,PHP,7.1,https://github.com/WordPress/gutenberg,2019-12-11,2020-01-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,WP Gutenberg,WordPress/gutenberg,PHP,7.2,https://github.com/WordPress/gutenberg,2020-01-08,2020-01-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,WP Gutenberg,WordPress/gutenberg,PHP,7.3,https://github.com/WordPress/gutenberg,2020-01-22,2020-02-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,WP Gutenberg,WordPress/gutenberg,PHP,7.4,https://github.com/WordPress/gutenberg,2020-02-05,2020-02-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,WP Gutenberg,WordPress/gutenberg,PHP,7.5,https://github.com/WordPress/gutenberg,2020-02-12,2020-02-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,WP Gutenberg,WordPress/gutenberg,PHP,7.6,https://github.com/WordPress/gutenberg,2020-02-26,2020-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,WP Gutenberg,WordPress/gutenberg,PHP,7.7,https://github.com/WordPress/gutenberg,2020-03-12,2020-03-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,WP Gutenberg,WordPress/gutenberg,PHP,7.8,https://github.com/WordPress/gutenberg,2020-03-26,2020-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,WP Gutenberg,WordPress/gutenberg,PHP,7.9,https://github.com/WordPress/gutenberg,2020-04-16,2020-04-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,WP Gutenberg,WordPress/gutenberg,PHP,8,https://github.com/WordPress/gutenberg,2020-04-29,2020-05-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,WP Gutenberg,WordPress/gutenberg,PHP,8.1,https://github.com/WordPress/gutenberg,2020-05-13,2020-05-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,WP Gutenberg,WordPress/gutenberg,PHP,8.2,https://github.com/WordPress/gutenberg,2020-05-28,2020-06-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,WP Gutenberg,WordPress/gutenberg,PHP,8.3,https://github.com/WordPress/gutenberg,2020-06-11,2020-06-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,WP Gutenberg,WordPress/gutenberg,PHP,8.4,https://github.com/WordPress/gutenberg,2020-06-24,2020-07-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,WP Gutenberg,WordPress/gutenberg,PHP,8.5,https://github.com/WordPress/gutenberg,2020-07-09,2020-07-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,WP Gutenberg,WordPress/gutenberg,PHP,8.6,https://github.com/WordPress/gutenberg,2020-07-28,2020-08-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,WP Gutenberg,WordPress/gutenberg,PHP,8.7,https://github.com/WordPress/gutenberg,2020-08-11,2020-08-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,WP Gutenberg,WordPress/gutenberg,PHP,8.8,https://github.com/WordPress/gutenberg,2020-08-19,2020-09-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,WP Gutenberg,WordPress/gutenberg,PHP,8.9,https://github.com/WordPress/gutenberg,2020-09-08,2020-09-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,WP Gutenberg,WordPress/gutenberg,PHP,9,https://github.com/WordPress/gutenberg,2020-09-16,2020-09-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,WP Gutenberg,WordPress/gutenberg,PHP,9.1,https://github.com/WordPress/gutenberg,2020-09-30,2020-10-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,WP Gutenberg,WordPress/gutenberg,PHP,9.2,https://github.com/WordPress/gutenberg,2020-10-21,2020-11-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,WP Gutenberg,WordPress/gutenberg,PHP,9.3,https://github.com/WordPress/gutenberg,2020-11-04,2020-11-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,WP Gutenberg,WordPress/gutenberg,PHP,9.4,https://github.com/WordPress/gutenberg,2020-11-18,2020-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,WP Gutenberg,WordPress/gutenberg,PHP,9.5,https://github.com/WordPress/gutenberg,2020-12-02,2020-12-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,WP Gutenberg,WordPress/gutenberg,PHP,9.6,https://github.com/WordPress/gutenberg,2020-12-23,2021-01-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,WP Gutenberg,WordPress/gutenberg,PHP,9.7,https://github.com/WordPress/gutenberg,2021-01-06,2021-01-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,WP Gutenberg,WordPress/gutenberg,PHP,9.8,https://github.com/WordPress/gutenberg,2021-01-20,2021-02-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,WP Gutenberg,WordPress/gutenberg,PHP,9.9,https://github.com/WordPress/gutenberg,2021-02-05,2021-02-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,WP Gutenberg,WordPress/gutenberg,PHP,10,https://github.com/WordPress/gutenberg,2021-02-17,2021-03-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,WP Gutenberg,WordPress/gutenberg,PHP,10.1,https://github.com/WordPress/gutenberg,2021-03-03,2021-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,WP Gutenberg,WordPress/gutenberg,PHP,10.2,https://github.com/WordPress/gutenberg,2021-03-17,2021-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,WP Gutenberg,WordPress/gutenberg,PHP,10.3,https://github.com/WordPress/gutenberg,2021-03-31,2021-04-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,WP Gutenberg,WordPress/gutenberg,PHP,10.4,https://github.com/WordPress/gutenberg,2021-04-14,2021-04-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
